ts_s,x_m,y_m,rssi_dbm,bssid,roam_event
606.5,17.0,10.5,-54.2,AP2,False
607.0,17.5,10.5,-57.5,AP2,False
607.5,18.0,10.5,-53.8,AP2,False
608.0,18.5,10.5,-56.7,AP2,False
608.5,19.0,10.5,-58.4,AP2,False
609.0,19.5,10.5,-53.5,AP2,False
609.5,20.0,10.5,-52.9,AP2,False
610.0,20.5,10.5,-52.7,AP2,False
610.5,21.0,10.5,-50.1,AP2,False
611.0,21.5,10.5,-51.9,AP2,False
611.5,22.0,10.5,-49.8,AP2,False
612.0,22.5,10.5,-50.3,AP2,False
612.5,23.0,10.5,-50.5,AP2,False
613.0,23.5,10.5,-50.4,AP2,False
613.5,24.0,10.5,-48.5,AP2,False
614.0,24.5,10.5,-50.0,AP2,False
614.5,25.0,10.5,-48.4,AP2,False
615.0,25.5,10.5,-49.3,AP2,False
615.5,26.0,10.5,-50.0,AP2,False
616.0,26.5,10.5,-51.5,AP2,False
616.5,27.0,10.5,-53.6,AP2,False
617.0,27.5,10.5,-52.2,AP2,False
617.5,28.0,10.5,-50.6,AP2,False
618.0,28.5,10.5,-51.6,AP2,False
618.5,29.0,10.5,-54.0,AP2,False
619.0,29.5,10.5,-50.9,AP2,False
619.5,29.5,11.0,-56.1,AP2,False
620.0,29.0,11.0,-49.3,AP2,False
620.5,28.5,11.0,-54.0,AP2,False
621.0,28.0,11.0,-49.8,AP2,False
621.5,27.5,11.0,-51.6,AP2,False
622.0,27.0,11.0,-47.9,AP2,False
622.5,26.5,11.0,-46.6,AP2,False
623.0,26.0,11.0,-48.2,AP2,False
623.5,25.5,11.0,-49.6,AP2,False
624.0,25.0,11.0,-51.0,AP2,False
624.5,24.5,11.0,-51.0,AP2,False
625.0,24.0,11.0,-48.7,AP2,False
625.5,23.5,11.0,-47.9,AP2,False
626.0,23.0,11.0,-50.0,AP2,False
626.5,22.5,11.0,-51.2,AP2,False
627.0,22.0,11.0,-49.1,AP2,False
627.5,21.5,11.0,-51.1,AP2,False
628.0,21.0,11.0,-51.6,AP2,False
628.5,20.5,11.0,-52.8,AP2,False
629.0,20.0,11.0,-56.3,AP2,False
629.5,19.5,11.0,-55.8,AP2,False
630.0,19.0,11.0,-52.0,AP2,False
630.5,18.5,11.0,-55.4,AP2,False
631.0,18.0,11.0,-54.1,AP2,False
631.5,17.5,11.0,-59.2,AP2,False
632.0,17.0,11.0,-57.4,AP2,False
632.5,16.5,11.0,-55.5,AP2,False
633.0,16.0,11.0,-58.5,AP2,False
633.5,15.5,11.0,-57.6,AP2,False
634.0,15.0,11.0,-57.0,AP2,False
634.5,14.5,11.0,-54.9,AP1,True
635.0,14.0,11.0,-55.1,AP1,False
635.5,13.5,11.0,-55.4,AP1,False
636.0,13.0,11.0,-56.8,AP1,False
636.5,12.5,11.0,-57.5,AP1,False
637.0,12.0,11.0,-56.8,AP1,False
637.5,11.5,11.0,-54.2,AP1,False
638.0,11.0,11.0,-56.2,AP1,False
638.5,10.5,11.0,-56.8,AP1,False
639.0,10.0,11.0,-53.7,AP1,False
639.5,9.5,11.0,-55.0,AP1,False
640.0,9.0,11.0,-52.0,AP1,False
640.5,8.5,11.0,-54.9,AP1,False
641.0,8.0,11.0,-54.8,AP1,False
641.5,7.5,11.0,-54.3,AP1,False
642.0,7.0,11.0,-51.9,AP1,False
642.5,6.5,11.0,-51.0,AP1,False
643.0,6.0,11.0,-50.0,AP1,False
643.5,5.5,11.0,-52.2,AP1,False
644.0,5.0,11.0,-53.2,AP1,False
644.5,4.5,11.0,-54.1,AP1,False
645.0,4.0,11.0,-52.0,AP1,False
645.5,3.5,11.0,-51.0,AP1,False
646.0,3.0,11.0,-53.1,AP1,False
646.5,2.5,11.0,-53.4,AP1,False
647.0,2.0,11.0,-56.0,AP1,False
647.5,1.5,11.0,-55.8,AP1,False
648.0,1.0,11.0,-53.8,AP1,False
648.5,0.5,11.0,-51.9,AP1,False
649.0,0.5,11.5,-52.5,AP1,False
649.5,1.0,11.5,-55.1,AP1,False
650.0,1.5,11.5,-52.2,AP1,False
650.5,2.0,11.5,-53.7,AP1,False
651.0,2.5,11.5,-53.5,AP1,False
651.5,3.0,11.5,-53.2,AP1,False
652.0,3.5,11.5,-51.1,AP1,False
652.5,4.0,11.5,-52.7,AP1,False
653.0,4.5,11.5,-53.3,AP1,False
653.5,5.0,11.5,-51.3,AP1,False
654.0,5.5,11.5,-51.6,AP1,False
654.5,6.0,11.5,-50.4,AP1,False
655.0,6.5,11.5,-51.9,AP1,False
655.5,7.0,11.5,-54.7,AP1,False
656.0,7.5,11.5,-54.7,AP1,False
656.5,8.0,11.5,-52.8,AP1,False
657.0,8.5,11.5,-54.4,AP1,False
657.5,9.0,11.5,-54.5,AP1,False
658.0,9.5,11.5,-55.3,AP1,False
658.5,10.0,11.5,-57.7,AP1,False
659.0,10.5,11.5,-52.9,AP1,False
659.5,11.0,11.5,-56.3,AP1,False
660.0,11.5,11.5,-55.6,AP1,False
660.5,12.0,11.5,-55.5,AP1,False
661.0,12.5,11.5,-56.7,AP1,False
661.5,13.0,11.5,-55.2,AP1,False
662.0,13.5,11.5,-56.9,AP1,False
662.5,14.0,11.5,-56.8,AP2,True
663.0,14.5,11.5,-58.4,AP2,False
663.5,15.0,11.5,-57.4,AP1,True
664.0,15.5,11.5,-60.0,AP1,False
664.5,16.0,11.5,-57.7,AP2,True
665.0,16.5,11.5,-56.3,AP2,False
665.5,17.0,11.5,-56.6,AP2,False
666.0,17.5,11.5,-56.5,AP2,False
666.5,18.0,11.5,-52.4,AP2,False
667.0,18.5,11.5,-56.5,AP2,False
667.5,19.0,11.5,-54.0,AP2,False
668.0,19.5,11.5,-55.0,AP2,False
668.5,20.0,11.5,-54.6,AP2,False
669.0,20.5,11.5,-51.4,AP2,False
669.5,21.0,11.5,-47.7,AP2,False
670.0,21.5,11.5,-51.0,AP2,False
670.5,22.0,11.5,-48.4,AP2,False
671.0,22.5,11.5,-48.7,AP2,False
671.5,23.0,11.5,-47.4,AP2,False
672.0,23.5,11.5,-47.8,AP2,False
672.5,24.0,11.5,-47.1,AP2,False
673.0,24.5,11.5,-45.8,AP2,False
673.5,25.0,11.5,-46.8,AP2,False
674.0,25.5,11.5,-48.4,AP2,False
674.5,26.0,11.5,-45.4,AP2,False
675.0,26.5,11.5,-45.6,AP2,False
675.5,27.0,11.5,-49.3,AP2,False
676.0,27.5,11.5,-49.2,AP2,False
676.5,28.0,11.5,-51.1,AP2,False
677.0,28.5,11.5,-52.9,AP2,False
677.5,29.0,11.5,-53.3,AP2,False
678.0,29.5,11.5,-51.0,AP2,False
678.5,29.5,12.0,-55.1,AP2,False
679.0,29.0,12.0,-51.8,AP2,False
679.5,28.5,12.0,-47.0,AP2,False
680.0,28.0,12.0,-51.2,AP2,False
680.5,27.5,12.0,-49.5,AP2,False
681.0,27.0,12.0,-47.9,AP2,False
681.5,26.5,12.0,-46.0,AP2,False
682.0,26.0,12.0,-41.2,AP2,False
682.5,25.5,12.0,-45.4,AP2,False
683.0,25.0,12.0,-44.1,AP2,False
683.5,24.5,12.0,-44.8,AP2,False
684.0,24.0,12.0,-45.8,AP2,False
684.5,23.5,12.0,-46.0,AP2,False
685.0,23.0,12.0,-48.0,AP2,False
685.5,22.5,12.0,-47.6,AP2,False
686.0,22.0,12.0,-47.6,AP2,False
686.5,21.5,12.0,-52.2,AP2,False
687.0,21.0,12.0,-51.4,AP2,False
687.5,20.5,12.0,-52.7,AP2,False
688.0,20.0,12.0,-51.8,AP2,False
688.5,19.5,12.0,-55.7,AP2,False
689.0,19.0,12.0,-51.4,AP2,False
689.5,18.5,12.0,-52.9,AP2,False
690.0,18.0,12.0,-54.3,AP2,False
690.5,17.5,12.0,-56.6,AP2,False
691.0,17.0,12.0,-56.0,AP2,False
691.5,16.5,12.0,-55.7,AP2,False
692.0,16.0,12.0,-58.7,AP2,False
692.5,15.5,12.0,-57.3,AP2,False
693.0,15.0,12.0,-60.6,AP2,False
693.5,14.5,12.0,-59.2,AP1,True
694.0,14.0,12.0,-58.6,AP1,False
694.5,13.5,12.0,-58.4,AP1,False
695.0,13.0,12.0,-56.5,AP1,False
695.5,12.5,12.0,-57.7,AP1,False
696.0,12.0,12.0,-56.2,AP1,False
696.5,11.5,12.0,-55.0,AP1,False
697.0,11.0,12.0,-55.3,AP1,False
697.5,10.5,12.0,-57.0,AP1,False
698.0,10.0,12.0,-56.5,AP1,False
698.5,9.5,12.0,-55.8,AP1,False
699.0,9.0,12.0,-53.5,AP1,False
699.5,8.5,12.0,-52.6,AP1,False
700.0,8.0,12.0,-55.3,AP1,False
700.5,7.5,12.0,-55.1,AP1,False
701.0,7.0,12.0,-54.2,AP1,False
701.5,6.5,12.0,-52.1,AP1,False
702.0,6.0,12.0,-53.2,AP1,False
702.5,5.5,12.0,-55.4,AP1,False
703.0,5.0,12.0,-53.9,AP1,False
703.5,4.5,12.0,-53.2,AP1,False
704.0,4.0,12.0,-53.6,AP1,False
704.5,3.5,12.0,-53.2,AP1,False
705.0,3.0,12.0,-55.9,AP1,False
705.5,2.5,12.0,-56.2,AP1,False
706.0,2.0,12.0,-55.5,AP1,False
706.5,1.5,12.0,-54.7,AP1,False
707.0,1.0,12.0,-55.6,AP1,False
707.5,0.5,12.0,-55.0,AP1,False
708.0,0.5,12.5,-55.1,AP1,False
708.5,1.0,12.5,-56.6,AP1,False
709.0,1.5,12.5,-58.7,AP1,False
709.5,2.0,12.5,-54.8,AP1,False
710.0,2.5,12.5,-56.9,AP1,False
710.5,3.0,12.5,-54.4,AP1,False
711.0,3.5,12.5,-53.4,AP1,False
711.5,4.0,12.5,-54.3,AP1,False
712.0,4.5,12.5,-53.5,AP1,False
712.5,5.0,12.5,-52.6,AP1,False
713.0,5.5,12.5,-55.2,AP1,False
713.5,6.0,12.5,-53.0,AP1,False
714.0,6.5,12.5,-53.9,AP1,False
714.5,7.0,12.5,-54.8,AP1,False
715.0,7.5,12.5,-54.6,AP1,False
715.5,8.0,12.5,-54.8,AP1,False
716.0,8.5,12.5,-53.4,AP1,False
716.5,9.0,12.5,-56.4,AP1,False
717.0,9.5,12.5,-55.2,AP1,False
717.5,10.0,12.5,-57.5,AP1,False
718.0,10.5,12.5,-54.4,AP1,False
718.5,11.0,12.5,-54.6,AP1,False
719.0,11.5,12.5,-59.2,AP2,True
719.5,12.0,12.5,-55.4,AP1,True
720.0,12.5,12.5,-58.4,AP2,True
720.5,13.0,12.5,-55.9,AP1,True
721.0,13.5,12.5,-58.0,AP1,False
721.5,14.0,12.5,-57.3,AP2,True
722.0,14.5,12.5,-57.6,AP2,False
722.5,15.0,12.5,-59.0,AP1,True
723.0,15.5,12.5,-52.3,AP2,True
723.5,16.0,12.5,-55.0,AP2,False
724.0,16.5,12.5,-53.7,AP2,False
724.5,17.0,12.5,-57.2,AP2,False
725.0,17.5,12.5,-58.9,AP2,False
725.5,18.0,12.5,-53.3,AP2,False
726.0,18.5,12.5,-53.9,AP2,False
726.5,19.0,12.5,-51.2,AP2,False
727.0,19.5,12.5,-53.9,AP2,False
727.5,20.0,12.5,-53.7,AP2,False
728.0,20.5,12.5,-47.5,AP2,False
728.5,21.0,12.5,-47.8,AP2,False
729.0,21.5,12.5,-50.1,AP2,False
729.5,22.0,12.5,-52.6,AP2,False
730.0,22.5,12.5,-46.8,AP2,False
730.5,23.0,12.5,-43.0,AP2,False
731.0,23.5,12.5,-44.9,AP2,False
731.5,24.0,12.5,-41.9,AP2,False
732.0,24.5,12.5,-43.1,AP2,False
732.5,25.0,12.5,-44.3,AP2,False
733.0,25.5,12.5,-40.3,AP2,False
733.5,26.0,12.5,-48.0,AP2,False
734.0,26.5,12.5,-45.2,AP2,False
734.5,27.0,12.5,-43.0,AP2,False
735.0,27.5,12.5,-47.6,AP2,False
735.5,28.0,12.5,-48.2,AP2,False
736.0,28.5,12.5,-48.8,AP2,False
736.5,29.0,12.5,-49.5,AP2,False
737.0,29.5,12.5,-47.7,AP2,False
737.5,29.5,13.0,-49.2,AP2,False
738.0,29.0,13.0,-48.2,AP2,False
738.5,28.5,13.0,-46.1,AP2,False
739.0,28.0,13.0,-45.0,AP2,False
739.5,27.5,13.0,-46.1,AP2,False
740.0,27.0,13.0,-43.2,AP2,False
740.5,26.5,13.0,-44.4,AP2,False
741.0,26.0,13.0,-37.8,AP2,False
741.5,25.5,13.0,-43.5,AP2,False
742.0,25.0,13.0,-40.1,AP2,False
742.5,24.5,13.0,-40.9,AP2,False
743.0,24.0,13.0,-41.8,AP2,False
743.5,23.5,13.0,-42.3,AP2,False
744.0,23.0,13.0,-44.6,AP2,False
744.5,22.5,13.0,-48.6,AP2,False
745.0,22.0,13.0,-48.0,AP2,False
745.5,21.5,13.0,-53.3,AP2,False
746.0,21.0,13.0,-51.6,AP2,False
746.5,20.5,13.0,-49.7,AP2,False
747.0,20.0,13.0,-49.2,AP2,False
747.5,19.5,13.0,-51.3,AP2,False
748.0,19.0,13.0,-52.7,AP2,False
748.5,18.5,13.0,-54.0,AP2,False
749.0,18.0,13.0,-57.3,AP2,False
749.5,17.5,13.0,-52.9,AP2,False
750.0,17.0,13.0,-55.1,AP2,False
750.5,16.5,13.0,-55.7,AP2,False
751.0,16.0,13.0,-58.5,AP1,True
751.5,15.5,13.0,-58.0,AP2,True
752.0,15.0,13.0,-59.7,AP2,False
752.5,14.5,13.0,-60.2,AP1,True
753.0,14.0,13.0,-54.8,AP2,True
753.5,13.5,13.0,-56.0,AP1,True
754.0,13.0,13.0,-57.1,AP1,False
754.5,12.5,13.0,-61.9,AP1,False
755.0,12.0,13.0,-57.4,AP1,False
755.5,11.5,13.0,-57.4,AP1,False
756.0,11.0,13.0,-57.4,AP1,False
756.5,10.5,13.0,-58.8,AP1,False
757.0,10.0,13.0,-57.0,AP1,False
757.5,9.5,13.0,-57.5,AP1,False
758.0,9.0,13.0,-55.6,AP1,False
758.5,8.5,13.0,-56.0,AP1,False
759.0,8.0,13.0,-57.9,AP1,False
759.5,7.5,13.0,-57.0,AP1,False
760.0,7.0,13.0,-55.0,AP1,False
760.5,6.5,13.0,-53.4,AP1,False
761.0,6.0,13.0,-56.8,AP1,False
761.5,5.5,13.0,-54.5,AP1,False
762.0,5.0,13.0,-53.6,AP1,False
762.5,4.5,13.0,-57.0,AP1,False
763.0,4.0,13.0,-53.5,AP1,False
763.5,3.5,13.0,-54.7,AP1,False
764.0,3.0,13.0,-57.2,AP1,False
764.5,2.5,13.0,-55.0,AP1,False
765.0,2.0,13.0,-54.8,AP1,False
765.5,1.5,13.0,-54.6,AP1,False
766.0,1.0,13.0,-55.3,AP1,False
766.5,0.5,13.0,-56.8,AP1,False
767.0,0.5,13.5,-60.7,AP1,False
767.5,1.0,13.5,-57.0,AP1,False
768.0,1.5,13.5,-58.9,AP1,False
768.5,2.0,13.5,-56.0,AP1,False
769.0,2.5,13.5,-56.5,AP1,False
769.5,3.0,13.5,-56.8,AP1,False
770.0,3.5,13.5,-56.5,AP1,False
770.5,4.0,13.5,-55.7,AP1,False
771.0,4.5,13.5,-54.9,AP1,False
771.5,5.0,13.5,-54.6,AP1,False
772.0,5.5,13.5,-55.7,AP1,False
772.5,6.0,13.5,-56.0,AP1,False
773.0,6.5,13.5,-55.3,AP1,False
773.5,7.0,13.5,-57.7,AP1,False
774.0,7.5,13.5,-55.4,AP1,False
774.5,8.0,13.5,-55.5,AP1,False
775.0,8.5,13.5,-56.5,AP1,False
775.5,9.0,13.5,-57.7,AP1,False
776.0,9.5,13.5,-56.9,AP1,False
776.5,10.0,13.5,-58.7,AP1,False
777.0,10.5,13.5,-56.6,AP1,False
777.5,11.0,13.5,-58.9,AP1,False
778.0,11.5,13.5,-56.8,AP1,False
778.5,12.0,13.5,-55.6,AP1,False
779.0,12.5,13.5,-58.5,AP2,True
779.5,13.0,13.5,-58.8,AP1,True
780.0,13.5,13.5,-58.7,AP1,False
780.5,14.0,13.5,-59.4,AP2,True
781.0,14.5,13.5,-57.3,AP1,True
781.5,15.0,13.5,-57.6,AP1,False
782.0,15.5,13.5,-57.1,AP2,True
782.5,16.0,13.5,-58.6,AP2,False
783.0,16.5,13.5,-55.8,AP2,False
783.5,17.0,13.5,-55.1,AP2,False
784.0,17.5,13.5,-55.5,AP2,False
784.5,18.0,13.5,-57.1,AP2,False
785.0,18.5,13.5,-53.5,AP2,False
785.5,19.0,13.5,-55.1,AP2,False
786.0,19.5,13.5,-55.2,AP2,False
786.5,20.0,13.5,-50.4,AP2,False
787.0,20.5,13.5,-48.7,AP2,False
787.5,21.0,13.5,-48.7,AP2,False
788.0,21.5,13.5,-50.3,AP2,False
788.5,22.0,13.5,-45.7,AP2,False
789.0,22.5,13.5,-47.2,AP2,False
789.5,23.0,13.5,-42.6,AP2,False
790.0,23.5,13.5,-40.7,AP2,False
790.5,24.0,13.5,-40.2,AP2,False
791.0,24.5,13.5,-39.5,AP2,False
791.5,25.0,13.5,-36.3,AP2,False
792.0,25.5,13.5,-38.6,AP2,False
792.5,26.0,13.5,-38.8,AP2,False
793.0,26.5,13.5,-40.6,AP2,False
793.5,27.0,13.5,-45.3,AP2,False
794.0,27.5,13.5,-45.3,AP2,False
794.5,28.0,13.5,-46.1,AP2,False
795.0,28.5,13.5,-50.3,AP2,False
795.5,29.0,13.5,-50.2,AP2,False
796.0,29.5,13.5,-49.7,AP2,False
796.5,29.5,14.0,-50.3,AP2,False
797.0,29.0,14.0,-48.3,AP2,False
797.5,28.5,14.0,-48.3,AP2,False
798.0,28.0,14.0,-47.1,AP2,False
798.5,27.5,14.0,-45.4,AP2,False
799.0,27.0,14.0,-41.9,AP2,False
799.5,26.5,14.0,-40.5,AP2,False
800.0,26.0,14.0,-38.2,AP2,False
800.5,25.5,14.0,-32.0,AP2,False
801.0,25.0,14.0,-31.3,AP2,False
801.5,24.5,14.0,-37.4,AP2,False
802.0,24.0,14.0,-36.4,AP2,False
802.5,23.5,14.0,-38.9,AP2,False
803.0,23.0,14.0,-41.7,AP2,False
803.5,22.5,14.0,-44.8,AP2,False
804.0,22.0,14.0,-46.5,AP2,False
804.5,21.5,14.0,-48.1,AP2,False
805.0,21.0,14.0,-49.8,AP2,False
805.5,20.5,14.0,-51.9,AP2,False
806.0,20.0,14.0,-53.4,AP2,False
806.5,19.5,14.0,-50.7,AP2,False
807.0,19.0,14.0,-53.7,AP2,False
807.5,18.5,14.0,-54.2,AP2,False
808.0,18.0,14.0,-53.9,AP2,False
808.5,17.5,14.0,-59.4,AP2,False
809.0,17.0,14.0,-54.4,AP2,False
809.5,16.5,14.0,-52.5,AP2,False
810.0,16.0,14.0,-57.9,AP2,False
810.5,15.5,14.0,-56.6,AP2,False
811.0,15.0,14.0,-57.1,AP1,True
811.5,14.5,14.0,-57.3,AP2,True
812.0,14.0,14.0,-59.8,AP2,False
812.5,13.5,14.0,-59.8,AP1,True
813.0,13.0,14.0,-57.6,AP1,False
813.5,12.5,14.0,-58.0,AP1,False
814.0,12.0,14.0,-57.0,AP1,False
814.5,11.5,14.0,-58.3,AP1,False
815.0,11.0,14.0,-59.3,AP1,False
815.5,10.5,14.0,-57.2,AP1,False
816.0,10.0,14.0,-55.9,AP1,False
816.5,9.5,14.0,-57.3,AP1,False
817.0,9.0,14.0,-57.2,AP1,False
817.5,8.5,14.0,-56.3,AP1,False
818.0,8.0,14.0,-52.1,AP1,False
818.5,7.5,14.0,-54.6,AP1,False
819.0,7.0,14.0,-56.6,AP1,False
819.5,6.5,14.0,-56.1,AP1,False
820.0,6.0,14.0,-55.5,AP1,False
820.5,5.5,14.0,-59.0,AP1,False
821.0,5.0,14.0,-57.5,AP1,False
821.5,4.5,14.0,-55.3,AP1,False
822.0,4.0,14.0,-56.5,AP1,False
822.5,3.5,14.0,-55.5,AP1,False
823.0,3.0,14.0,-55.9,AP1,False
823.5,2.5,14.0,-59.5,AP1,False
824.0,2.0,14.0,-58.5,AP1,False
824.5,1.5,14.0,-56.9,AP1,False
825.0,1.0,14.0,-57.7,AP1,False
825.5,0.5,14.0,-57.0,AP1,False
826.0,0.5,14.5,-56.3,AP1,False
826.5,1.0,14.5,-57.5,AP1,False
827.0,1.5,14.5,-57.7,AP1,False
827.5,2.0,14.5,-59.5,AP1,False
828.0,2.5,14.5,-58.2,AP1,False
828.5,3.0,14.5,-55.0,AP1,False
829.0,3.5,14.5,-54.9,AP1,False
829.5,4.0,14.5,-55.2,AP1,False
830.0,4.5,14.5,-57.4,AP1,False
830.5,5.0,14.5,-57.0,AP1,False
831.0,5.5,14.5,-54.8,AP1,False
831.5,6.0,14.5,-58.0,AP1,False
832.0,6.5,14.5,-55.4,AP1,False
832.5,7.0,14.5,-56.3,AP1,False
833.0,7.5,14.5,-56.3,AP1,False
833.5,8.0,14.5,-58.8,AP1,False
834.0,8.5,14.5,-55.9,AP1,False
834.5,9.0,14.5,-56.3,AP1,False
835.0,9.5,14.5,-58.9,AP1,False
835.5,10.0,14.5,-57.2,AP1,False
836.0,10.5,14.5,-57.7,AP1,False
836.5,11.0,14.5,-57.9,AP2,True
837.0,11.5,14.5,-61.2,AP2,False
837.5,12.0,14.5,-55.0,AP1,True
838.0,12.5,14.5,-60.1,AP2,True
838.5,13.0,14.5,-61.1,AP2,False
839.0,13.5,14.5,-56.5,AP2,False
839.5,14.0,14.5,-57.8,AP2,False
840.0,14.5,14.5,-58.2,AP2,False
840.5,15.0,14.5,-58.2,AP2,False
841.0,15.5,14.5,-58.0,AP2,False
841.5,16.0,14.5,-57.5,AP2,False
842.0,16.5,14.5,-58.1,AP2,False
842.5,17.0,14.5,-56.3,AP2,False
843.0,17.5,14.5,-52.6,AP2,False
843.5,18.0,14.5,-54.4,AP2,False
844.0,18.5,14.5,-55.4,AP2,False
844.5,19.0,14.5,-54.2,AP2,False
845.0,19.5,14.5,-53.7,AP2,False
845.5,20.0,14.5,-51.0,AP2,False
846.0,20.5,14.5,-50.4,AP2,False
846.5,21.0,14.5,-48.1,AP2,False
847.0,21.5,14.5,-44.2,AP2,False
847.5,22.0,14.5,-46.5,AP2,False
848.0,22.5,14.5,-42.9,AP2,False
848.5,23.0,14.5,-40.3,AP2,False
849.0,23.5,14.5,-34.5,AP2,False
849.5,24.0,14.5,-35.2,AP2,False
850.0,24.5,14.5,-30.1,AP2,False
850.5,25.0,14.5,-30.6,AP2,False
851.0,25.5,14.5,-32.9,AP2,False
851.5,26.0,14.5,-32.8,AP2,False
852.0,26.5,14.5,-41.4,AP2,False
852.5,27.0,14.5,-40.0,AP2,False
853.0,27.5,14.5,-42.9,AP2,False
853.5,28.0,14.5,-46.2,AP2,False
854.0,28.5,14.5,-48.1,AP2,False
854.5,29.0,14.5,-52.3,AP2,False
855.0,29.5,14.5,-51.4,AP2,False
855.5,29.5,15.0,-52.5,AP2,False
856.0,29.0,15.0,-49.5,AP2,False
856.5,28.5,15.0,-49.9,AP2,False
857.0,28.0,15.0,-46.6,AP2,False
857.5,27.5,15.0,-44.1,AP2,False
858.0,27.0,15.0,-41.5,AP2,False
858.5,26.5,15.0,-38.8,AP2,False
859.0,26.0,15.0,-30.6,AP2,False
859.5,25.5,15.0,-25.6,AP2,False
860.0,25.0,15.0,-26.4,AP2,False
860.5,24.5,15.0,-26.6,AP2,False
861.0,24.0,15.0,-36.6,AP2,False
861.5,23.5,15.0,-36.2,AP2,False
862.0,23.0,15.0,-43.9,AP2,False
862.5,22.5,15.0,-44.8,AP2,False
863.0,22.0,15.0,-45.0,AP2,False
863.5,21.5,15.0,-49.9,AP2,False
864.0,21.0,15.0,-46.4,AP2,False
864.5,20.5,15.0,-52.4,AP2,False
865.0,20.0,15.0,-50.7,AP2,False
865.5,19.5,15.0,-51.7,AP2,False
866.0,19.0,15.0,-54.4,AP2,False
866.5,18.5,15.0,-54.7,AP2,False
867.0,18.0,15.0,-53.2,AP2,False
867.5,17.5,15.0,-52.2,AP2,False
868.0,17.0,15.0,-56.7,AP2,False
868.5,16.5,15.0,-55.6,AP2,False
869.0,16.0,15.0,-58.8,AP2,False
869.5,15.5,15.0,-60.2,AP2,False
870.0,15.0,15.0,-56.1,AP2,False
870.5,14.5,15.0,-57.4,AP1,True
871.0,14.0,15.0,-57.7,AP2,True
871.5,13.5,15.0,-58.2,AP1,True
872.0,13.0,15.0,-56.2,AP2,True
872.5,12.5,15.0,-61.6,AP1,True
873.0,12.0,15.0,-59.4,AP2,True
873.5,11.5,15.0,-57.0,AP1,True
874.0,11.0,15.0,-57.5,AP1,False
874.5,10.5,15.0,-57.8,AP1,False
875.0,10.0,15.0,-58.1,AP1,False
875.5,9.5,15.0,-56.2,AP1,False
876.0,9.0,15.0,-60.3,AP1,False
876.5,8.5,15.0,-57.6,AP1,False
877.0,8.0,15.0,-55.9,AP1,False
877.5,7.5,15.0,-56.1,AP1,False
878.0,7.0,15.0,-59.7,AP1,False
878.5,6.5,15.0,-55.4,AP1,False
879.0,6.0,15.0,-55.2,AP1,False
879.5,5.5,15.0,-60.6,AP1,False
880.0,5.0,15.0,-58.4,AP1,False
880.5,4.5,15.0,-58.0,AP1,False
881.0,4.0,15.0,-59.3,AP1,False
881.5,3.5,15.0,-55.6,AP1,False
882.0,3.0,15.0,-59.9,AP1,False
882.5,2.5,15.0,-54.6,AP1,False
883.0,2.0,15.0,-58.2,AP1,False
883.5,1.5,15.0,-59.9,AP1,False
884.0,1.0,15.0,-55.8,AP1,False
884.5,0.5,15.0,-57.9,AP1,False
885.0,0.5,15.5,-58.6,AP1,False
885.5,1.0,15.5,-55.1,AP1,False
886.0,1.5,15.5,-56.7,AP1,False
886.5,2.0,15.5,-58.3,AP1,False
887.0,2.5,15.5,-59.7,AP1,False
887.5,3.0,15.5,-58.4,AP1,False
888.0,3.5,15.5,-57.5,AP1,False
888.5,4.0,15.5,-59.0,AP1,False
889.0,4.5,15.5,-55.3,AP1,False
889.5,5.0,15.5,-56.7,AP1,False
890.0,5.5,15.5,-60.3,AP1,False
890.5,6.0,15.5,-58.1,AP1,False
891.0,6.5,15.5,-57.7,AP1,False
891.5,7.0,15.5,-60.1,AP1,False
892.0,7.5,15.5,-57.4,AP1,False
892.5,8.0,15.5,-56.7,AP1,False
893.0,8.5,15.5,-57.3,AP1,False
893.5,9.0,15.5,-58.2,AP1,False
894.0,9.5,15.5,-58.5,AP1,False
894.5,10.0,15.5,-58.9,AP1,False
895.0,10.5,15.5,-54.9,AP1,False
895.5,11.0,15.5,-58.3,AP1,False
896.0,11.5,15.5,-58.1,AP1,False
896.5,12.0,15.5,-59.0,AP2,True
897.0,12.5,15.5,-58.5,AP1,True
897.5,13.0,15.5,-58.8,AP2,True
898.0,13.5,15.5,-58.7,AP1,True
898.5,14.0,15.5,-55.2,AP2,True
899.0,14.5,15.5,-57.5,AP2,False
899.5,15.0,15.5,-60.4,AP2,False
900.0,15.5,15.5,-56.5,AP2,False
900.5,16.0,15.5,-58.9,AP2,False
901.0,16.5,15.5,-57.3,AP2,False
901.5,17.0,15.5,-57.1,AP2,False
902.0,17.5,15.5,-52.0,AP2,False
902.5,18.0,15.5,-54.6,AP2,False
903.0,18.5,15.5,-54.6,AP2,False
903.5,19.0,15.5,-53.2,AP2,False
904.0,19.5,15.5,-53.9,AP2,False
904.5,20.0,15.5,-47.4,AP2,False
905.0,20.5,15.5,-48.4,AP2,False
905.5,21.0,15.5,-47.6,AP2,False
906.0,21.5,15.5,-49.9,AP2,False
906.5,22.0,15.5,-43.9,AP2,False
907.0,22.5,15.5,-42.8,AP2,False
907.5,23.0,15.5,-45.3,AP2,False
908.0,23.5,15.5,-40.8,AP2,False
908.5,24.0,15.5,-36.9,AP2,False
909.0,24.5,15.5,-31.5,AP2,False
909.5,25.0,15.5,-25.3,AP2,False
